"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵。","http://bm.scs.gov.cn/kl2026#137131-400110131023","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131023"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""鄯善调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131023"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、经济学类、数学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区吐鲁番市鄯善县"",""落户地点"":""新疆维吾尔自治区吐鲁番市鄯善县"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区塔城地区额敏县","2026-07-28T09:12:58.310295+00:00","额敏调查队一级科员（1）","国家统计局新疆调查总队","","新疆维吾尔自治区塔城地区额敏县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、数学类、统计学类、计算机类、农业经济管理类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、数学类、统计学类、计算机类、农业经济管理类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵。","http://bm.scs.gov.cn/kl2026#137131-400110131024","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131024"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""额敏调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131024"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、数学类、统计学类、计算机类、农业经济管理类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区额敏县"",""落户地点"":""新疆维吾尔自治区塔城地区额敏县"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.定向招录服务期满、考核合格的服务基层项目人员和在军队服役5年（含）以上的高校毕业生退役士兵。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区塔城地区额敏县","2026-07-28T09:12:58.310295+00:00","额敏调查队一级科员（2）","国家统计局新疆调查总队","","新疆维吾尔自治区塔城地区额敏县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、数学类、统计学类、计算机类、农业经济管理类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、数学类、统计学类、计算机类、农业经济管理类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.限塔城地区户籍或生源。","http://bm.scs.gov.cn/kl2026#137131-400110131025","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131025"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""额敏调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131025"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、数学类、统计学类、计算机类、农业经济管理类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区额敏县"",""落户地点"":""新疆维吾尔自治区塔城地区额敏县"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.限塔城地区户籍或生源。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区塔城地区乌苏市","2026-07-28T09:12:58.310295+00:00","乌苏调查队一级科员（1）","国家统计局新疆调查总队","","新疆维吾尔自治区塔城地区乌苏市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、计算机类、数学类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、计算机类、数学类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）；4.限塔城地区户籍或生源；5.限男性报考。","http://bm.scs.gov.cn/kl2026#137131-400110131026","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131026"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""乌苏调查队一级科员（1）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131026"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、计算机类、数学类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区乌苏市"",""落户地点"":""新疆维吾尔自治区塔城地区乌苏市"",""备注"":""1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）；4.限塔城地区户籍或生源；5.限男性报考。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区塔城地区乌苏市","2026-07-28T09:12:58.310295+00:00","乌苏调查队一级科员（2）","国家统计局新疆调查总队","","新疆维吾尔自治区塔城地区乌苏市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、统计学类、计算机类、数学类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、统计学类、计算机类、数学类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）；4.限塔城地区户籍或生源；5.限女性报考。","http://bm.scs.gov.cn/kl2026#137131-400110131027","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131027"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""乌苏调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131027"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、统计学类、计算机类、数学类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区乌苏市"",""落户地点"":""新疆维吾尔自治区塔城地区乌苏市"",""备注"":""1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）；4.限塔城地区户籍或生源；5.限女性报考。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区伊犁哈萨克自治州霍城县","2026-07-28T09:12:58.310295+00:00","霍城调查队一级科员（2）","国家统计局新疆调查总队","","新疆维吾尔自治区伊犁哈萨克自治州霍城县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;计算机类、中国语言文学类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：计算机类、中国语言文学类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
