"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.限伊犁哈萨克自治州户籍或生源。","http://bm.scs.gov.cn/kl2026#137131-400110131029","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131029"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""霍城调查队一级科员（2）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131029"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机类、中国语言文学类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍城县"",""落户地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍城县"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）；3.限伊犁哈萨克自治州户籍或生源。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区巴音郭楞蒙古自治州轮台县","2026-07-28T09:12:58.310295+00:00","轮台调查队一级科员","国家统计局新疆调查总队","","新疆维吾尔自治区巴音郭楞蒙古自治州轮台县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;统计学类、数学类、计算机类、会计学;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、数学类、计算机类、会计学
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137131-400110131030","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131030"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""轮台调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131030"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类、数学类、计算机类、会计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区巴音郭楞蒙古自治州轮台县"",""落户地点"":""新疆维吾尔自治区巴音郭楞蒙古自治州轮台县"",""备注"":""1.限应届高校毕业生；2.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区阿克苏地区乌什县","2026-07-28T09:12:58.310295+00:00","乌什调查队一级科员","国家统计局新疆调查总队","","新疆维吾尔自治区阿克苏地区乌什县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;经济学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：经济学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137131-400110131031","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131031"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""乌什调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131031"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""经济学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区阿克苏地区乌什县"",""落户地点"":""新疆维吾尔自治区阿克苏地区乌什县"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区阿克苏地区库车市","2026-07-28T09:12:58.310295+00:00","库车调查队一级科员","国家统计局新疆调查总队","","新疆维吾尔自治区阿克苏地区库车市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;数学类、统计学类、计算机类;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：数学类、统计学类、计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137131-400110131032","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137131-400110131032"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137131"",""部门名称"":""国家统计局新疆调查总队"",""用人司局"":""国家统计局新疆调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""库车调查队一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110131032"",""机构层级"":""县（区）级及以下"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""数学类、统计学类、计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区阿克苏地区库车市"",""落户地点"":""新疆维吾尔自治区阿克苏地区库车市"",""备注"":""1.须以最高学历学位主修专业报考，各学习阶段均获得相应学历学位；2.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""www.xjso.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区阿拉尔市","2026-07-28T09:12:58.310295+00:00","新疆生产建设兵团第一师调查队调查科一级科员","国家统计局新疆生产建设兵团调查总队","","新疆维吾尔自治区阿拉尔市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;统计学类（不含生物统计学专业）、数学类、计算机类（不含物联网工程、数字媒体技术、智能科学与技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、区块链工程、密码科学与技术专业）。;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆生产建设兵团调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类（不含生物统计学专业）、数学类、计算机类（不含物联网工程、数字媒体技术、智能科学与技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、区块链工程、密码科学与技术专业）。
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1.须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.本职位专业要求的为专业目录中的“专业类”，非“专业大类（学科大类）”。3.本单位最低服务年限为5年（含试用期）。","http://bm.scs.gov.cn/kl2026#137132-400110132001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-137132-400110132001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关参照公务员法管理事业单位"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""保密技术"",""区块链工程"",""密码科学"",""密码科学与技术"",""数字媒体技术"",""智能科学与技术"",""物联网工程"",""虚拟现实技术"",""计算机类""],""role_terms"":[""数据处理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""137132"",""部门名称"":""国家统计局新疆生产建设兵团调查总队"",""用人司局"":""国家统计局新疆生产建设兵团调查总队"",""机构性质"":""中央国家行政机关参照公务员法管理事业单位"",""招考职位"":""新疆生产建设兵团第一师调查队调查科一级科员"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""从事一线入户调查、数据处理、统计分析、统计研究等工作。"",""职位代码"":""400110132001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""统计学类（不含生物统计学专业）、数学类、计算机类（不含物联网工程、数字媒体技术、智能科学与技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、区块链工程、密码科学与技术专业）。"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""不限"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区阿拉尔市"",""落户地点"":""新疆维吾尔自治区阿拉尔市"",""备注"":""1.须以最高学历主修专业报考，报考专业须与招录专业名称一致。2.本职位专业要求的为专业目录中的“专业类”，非“专业大类（学科大类）”。3.本单位最低服务年限为5年（含试用期）。"",""部门网站"":""http://dczd.xjbt.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关参照公务员法管理事业单位""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区石河子市","2026-07-28T09:12:58.310295+00:00","新疆生产建设兵团第八师调查队业务科室一级科员","国家统计局新疆生产建设兵团调查总队","","新疆维吾尔自治区石河子市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;统计学类、经济学类（不含资源与环境经济学、商务经济学、能源经济、经济工程专业）、计算机类（不含物联网工程、数字媒体技术、智能科学与技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、区块链工程、密码科学与技术专业）。;市（地）级及以下直属机构综合管理类","用人司局：国家统计局新疆生产建设兵团调查总队
职位简介：从事一线入户调查、数据处理、统计分析、统计研究等工作。
专业要求：统计学类、经济学类（不含资源与环境经济学、商务经济学、能源经济、经济工程专业）、计算机类（不含物联网工程、数字媒体技术、智能科学与技术、新媒体技术、电影制作、保密技术、服务科学与工程、虚拟现实技术、区块链工程、密码科学与技术专业）。
学历要求：仅限本科
学位要求：学士
政治面貌：不限
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
