"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7．工资待遇按人民警察标准执行；可为符合条件人员办理集体户口。
8．仅限男性报考。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158104-300130264005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158104-300130264005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学"",""电子信息"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据分析"",""系统开发"",""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158104"",""部门名称"":""广州出入境边防检查总站"",""用人司局"":""广州出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""南沙边检站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案等实战工作。24小时倒班，夜间户外执勤较多。今后视工作需要调整至出入境相关系统开发运维、通信网络保障、出入境数据分析核查等岗位。"",""职位代码"":""300130264005"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、大数据科学与技术、大数据技术与工程、大数据科学与应用、大数据管理与工程、大数据管理与应用、大数据管理、大数据与数据科学、电子信息、电子科学与技术、信息与通信工程、网络与信息安全、信息安全、信息安全工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""1．限服务期满、考核合格的大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员以及在军队服役5年以上的高校毕业生退役士兵报考。\n2．本职位所列专业为专业目录对应的具体专业，非专业类别。\n3．大学英语等级考试四级425分以上。\n4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7．工资待遇按人民警察标准执行；可为符合条件人员办理集体户口。\n8．仅限男性报考。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省广州市","2026-07-28T09:12:58.310295+00:00","黄埔边检站警务技术一级主管及以下","广州出入境边防检查总站","","广东省广州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;仅限硕士研究生;硕士;计算机科学与技术、软件工程、大数据科学与技术、大数据技术与工程、大数据科学与应用、大数据管理与工程、大数据管理与应用、大数据管理、大数据与数据科学、电子信息、电子科学与技术、信息与通信工程、网络与信息安全、信息安全、信息安全工程;市（地）级及以下直属机构综合管理类","用人司局：广州出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案等实战工作。24小时倒班，夜间户外执勤较多。今后视工作需要调整至出入境相关系统开发运维、通信网络保障、出入境数据分析核查等岗位。
专业要求：计算机科学与技术、软件工程、大数据科学与技术、大数据技术与工程、大数据科学与应用、大数据管理与工程、大数据管理与应用、大数据管理、大数据与数据科学、电子信息、电子科学与技术、信息与通信工程、网络与信息安全、信息安全、信息安全工程
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．本职位所列专业为专业目录对应的具体专业，非专业类别。
3．大学英语等级考试四级425分以上。
4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
7．工资待遇按人民警察标准执行；可为符合条件人员办理集体户口。
8．仅限男性报考。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158104-300130264010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158104-300130264010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""信息安全"",""大数据"",""数据科学"",""电子信息"",""电子科学与技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据分析"",""系统开发"",""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158104"",""部门名称"":""广州出入境边防检查总站"",""用人司局"":""广州出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""黄埔边检站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案等实战工作。24小时倒班，夜间户外执勤较多。今后视工作需要调整至出入境相关系统开发运维、通信网络保障、出入境数据分析核查等岗位。"",""职位代码"":""300130264010"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机科学与技术、软件工程、大数据科学与技术、大数据技术与工程、大数据科学与应用、大数据管理与工程、大数据管理与应用、大数据管理、大数据与数据科学、电子信息、电子科学与技术、信息与通信工程、网络与信息安全、信息安全、信息安全工程"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省广州市"",""落户地点"":""广东省广州市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．本职位所列专业为专业目录对应的具体专业，非专业类别。\n3．大学英语等级考试四级425分以上。\n4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7．工资待遇按人民警察标准执行；可为符合条件人员办理集体户口。\n8．仅限男性报考。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下（一）","深圳出入境边防检查总站","","广东省深圳市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息、电子与通信工程;市（地）级及以下直属机构综合管理类","用人司局：深圳出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。
专业要求：计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息、电子与通信工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2．大学英语等级考试四级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．仅限男性报考。
8．在本单位最低服务年限五年（含试用期）。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158105-300130265001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158105-300130265001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""大数据"",""数据分析"",""系统开发"",""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158105"",""部门名称"":""深圳出入境边防检查总站"",""用人司局"":""深圳出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站警务技术一级主管及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。"",""职位代码"":""300130265001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""计算机科学与技术、计算机技术、软件工程、电子科学与技术、信息与通信工程、电子信息、电子与通信工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2．大学英语等级考试四级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省深圳市","2026-07-28T09:12:58.310295+00:00","边检站警务技术一级主管及以下（二）","深圳出入境边防检查总站","","广东省深圳市","公务员/事业单位;2026;automation_robotics;computer_software;data_ai;electronics_communication;仅限硕士研究生;硕士;电子科学与技术、信息与通信工程、计算机科学与技术、软件工程、电子信息、电子与通信工程、计算机技术、控制科学与工程、智能科学与技术;市（地）级及以下直属机构综合管理类","用人司局：深圳出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、通信网络保障等工作。
专业要求：电子科学与技术、信息与通信工程、计算机科学与技术、软件工程、电子信息、电子与通信工程、计算机技术、控制科学与工程、智能科学与技术
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码，电子信息专业要求人工智能方向。
2．大学英语等级考试四级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．在本单位最低服务年限五年（含试用期）。
