"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158105-300130265018","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158105-300130265018"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""密码科学"",""密码科学与技术"",""电子信息类"",""计算机类""],""role_terms"":[""大数据"",""数据分析"",""系统开发"",""设备安全保障""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158105"",""部门名称"":""深圳出入境边防检查总站"",""用人司局"":""深圳出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（十六）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、系统开发运维、大数据分析核查、相关文件传输及设备安全保障、文件档案管理、警务保障等工作。"",""职位代码"":""300130265018"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""计算机类、电子信息类、建筑类、土木类、工程造价、密码科学与技术、保密管理、统计学类、档案学、物业管理、土地资源管理"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划、在军队服役5年（含）以上的高校毕业生退役士兵"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省深圳市"",""落户地点"":""广东省深圳市"",""备注"":""1．限服务期满且考核合格的大学生村官、农村义务教育阶段学校教师特设岗位计划、“三支一扶”计划、大学生志愿服务西部计划人员以及在军队服役5年（含）以上的高校毕业生退役士兵报考。报名时需注明专业代码。\n2．大学英语等级考试四级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省潮州市","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（十七）","深圳出入境边防检查总站","","广东省潮州市","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;汉语言文学、计算机科学与技术、会计学、会计;行政执法类","用人司局：深圳出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、公文写作、系统开发运维、大数据分析核查、财务、审计、警务保障等工作。
专业要求：汉语言文学、计算机科学与技术、会计学、会计
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2．大学英语等级考试四级425分以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．仅限男性报考。
8．在本单位最低服务年限五年（含试用期）。
9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158105-300130265019","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158105-300130265019"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""大数据"",""数据分析"",""系统开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158105"",""部门名称"":""深圳出入境边防检查总站"",""用人司局"":""深圳出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（十七）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、公文写作、系统开发运维、大数据分析核查、财务、审计、警务保障等工作。"",""职位代码"":""300130265019"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""汉语言文学、计算机科学与技术、会计学、会计"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省潮州市"",""落户地点"":""广东省潮州市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2．大学英语等级考试四级425分以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省珠海市","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（五）","珠海出入境边防检查总站","","广东省珠海市","公务员/事业单位;2026;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：0809计算机类、0807电子信息类、0808自动化类； 硕士研究生及以上：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;行政执法类","用人司局：珠海出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查、监护巡查、技术保障与研发、软件开发等工作。
专业要求：本科：0809计算机类、0807电子信息类、0808自动化类； 硕士研究生及以上：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.提供集体宿舍，可为符合条件人员办理集体户口，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。
7.在本单位最低服务年限五年（含试用期）。
8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158106-300130266005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158106-300130266005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""自动化类"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158106"",""部门名称"":""珠海出入境边防检查总站"",""用人司局"":""珠海出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（五）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护巡查、技术保障与研发、软件开发等工作。"",""职位代码"":""300130266005"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""本科：0809计算机类、0807电子信息类、0808自动化类； 硕士研究生及以上：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省珠海市"",""落户地点"":""广东省珠海市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.提供集体宿舍，可为符合条件人员办理集体户口，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.在本单位最低服务年限五年（含试用期）。\n8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","广东省珠海市","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（六）","珠海出入境边防检查总站","","广东省珠海市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息;行政执法类","用人司局：珠海出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查、监护巡查、技术保障与研发、软件开发等工作。
专业要求：0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.仅限男性报考。
7.提供集体宿舍，可为符合条件人员办理集体户口，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。
8.在本单位最低服务年限五年（含试用期）。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158106-300130266006","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158106-300130266006"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158106"",""部门名称"":""珠海出入境边防检查总站"",""用人司局"":""珠海出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（六）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护巡查、技术保障与研发、软件开发等工作。"",""职位代码"":""300130266006"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""0809电子科学与技术、0810信息与通信工程、0812计算机科学与技术、0835软件工程、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""广东省珠海市"",""落户地点"":""广东省珠海市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.仅限男性报考。\n7.提供集体宿舍，可为符合条件人员办理集体户口，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n8.在本单位最低服务年限五年（含试用期）。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","福建省福州市","2026-07-28T09:12:58.310295+00:00","福州出入境边防检查站一级警长及以下","厦门出入境边防检查总站","","福建省福州市","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子信息、计算机科学与技术;行政执法类","用人司局：厦门出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查、监护、巡查和应急处突、大型安保、侦查办案、警务技术、数据分析等工作。
专业要求：电子信息、计算机科学与技术
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1. 限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2. 仅限男性报考。
3. 大学英语等级考试四级450分以上或大学英语等级考试六级425分以上，须在外语水平一栏注明已获得的英语等级证书及成绩。
4. 具备熟练运用所学专业开展工作的资质能力。
5. 按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6. 按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7. 按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8. 可为符合条件人员提供集体宿舍、办理集体户口，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
