"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158110-300130001005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158110-300130001005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158110"",""部门名称"":""河北出入境边防检查总站"",""用人司局"":""河北出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""石家庄边检站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统设施设备的日常运维及岗位值守等工作。"",""职位代码"":""300130001005"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省石家庄市"",""落户地点"":""河北省石家庄市"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.提供集体宿舍，可为符合条件人员办理集体户口。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.仅限男性报考。\n8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省沧州市","2026-07-28T09:12:58.310295+00:00","黄骅边检站一级警长及以下（一）","河北出入境边防检查总站","","河北省沧州市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术;行政执法类","用人司局：河北出入境边防检查总站
职位简介：属公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统设施设备的日常运维及岗位值守等工作。
专业要求：本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.提供集体宿舍，可为符合条件人员办理集体户口。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。
7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158110-300130001009","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158110-300130001009"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""信息与通信工程"",""智能科学与技术"",""电子信息工程"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158110"",""部门名称"":""河北出入境边防检查总站"",""用人司局"":""河北出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""黄骅边检站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统设施设备的日常运维及岗位值守等工作。"",""职位代码"":""300130001009"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省沧州市"",""落户地点"":""河北省沧州市"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.提供集体宿舍，可为符合条件人员办理集体户口。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河北省唐山市","2026-07-28T09:12:58.310295+00:00","唐山边检站一级警长及以下（三）","河北出入境边防检查总站","","河北省唐山市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术;行政执法类","用人司局：河北出入境边防检查总站
职位简介：属公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统设施设备的日常运维及岗位值守等工作。
专业要求：本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.提供集体宿舍，可为符合条件人员办理集体户口。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。
7.仅限男性报考。
8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158110-300130001011","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158110-300130001011"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""信息与通信工程"",""智能科学与技术"",""电子信息工程"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""信息通信""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158110"",""部门名称"":""河北出入境边防检查总站"",""用人司局"":""河北出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""唐山边检站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事信息化应用、技术支持、服务保障和信息通信系统设施设备的日常运维及岗位值守等工作。"",""职位代码"":""300130001011"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：电子信息工程、通信工程、信息工程、人工智能；计算机类（0809）；研究生：信息与通信工程（0810）、计算机科学与技术、软件工程（0835）、网络空间安全（0812Z1、0838Z4、0839）、智能科学与技术"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河北省唐山市"",""落户地点"":""河北省唐山市"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.提供集体宿舍，可为符合条件人员办理集体户口。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，有固定的探亲假和休假安排。\n7.仅限男性报考。\n8.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","山西省运城市","2026-07-28T09:12:58.310295+00:00","运城出入境边防检查站一级警长及以下","山西出入境边防检查总站","","山西省运城市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;大数据技术与工程(085411)、网络与信息安全(085412)、人工智能(085410)、软件工程(085405);行政执法类","用人司局：山西出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查和出入境有关系统开发运维、通信网络保障等工作。
专业要求：大数据技术与工程(085411)、网络与信息安全(085412)、人工智能(085410)、软件工程(085405)
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
