"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9．请及时关注“移民管理警察招考小助手”微信小程序讯息。","http://bm.scs.gov.cn/kl2026#158112-300130860017","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158112-300130860017"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""电子信息类"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""数据分析"",""计算机"",""设备维护"",""设备运维"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""二连出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860017"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""3"",""专业"":""研究生：0812/085211计算机科学与技术、0835/085212/085405软件工程、0810/0852/085402信息与通信工程。本科：0807电子信息类、080901计算机科学与技术、080902软件工程、080903网络工程"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""落户地点"":""内蒙古自治区锡林郭勒盟二连浩特市"",""备注"":""1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．持有计算机全国计算机等级考试二级合格证书，或通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。\n6．具有2年以上从事软件开发、数据分析或信息化设备维护等专业相关工作经历。\n7．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n8．县级以下单位最低服务年限五年（含试用期），须服从二次分配。\n9．请及时关注“移民管理警察招考小助手”微信小程序讯息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区阿拉善盟额济纳旗","2026-07-28T09:12:58.310295+00:00","策克出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区阿拉善盟额济纳旗","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;研究生：0812/085211计算机科学与技术、0835/085212软件工程、0810/0852/085402信息与通信工程。本科：0807电子信息类、080901计算机科学与技术、080902软件工程、080903网络工程。;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：研究生：0812/085211计算机科学与技术、0835/085212软件工程、0810/0852/085402信息与通信工程。本科：0807电子信息类、080901计算机科学与技术、080902软件工程、080903网络工程。
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。
6．限内蒙古户籍或生源。
7．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
8．县级以下单位最低服务年限五年（含试用期），须服从二次分配。
9．请及时关注“移民管理警察招考小助手”微信小程序讯息。","http://bm.scs.gov.cn/kl2026#158112-300130860025","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158112-300130860025"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""电子信息类"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""策克出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。24小时轮班工作制，工作强度大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860025"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""研究生：0812/085211计算机科学与技术、0835/085212软件工程、0810/0852/085402信息与通信工程。本科：0807电子信息类、080901计算机科学与技术、080902软件工程、080903网络工程。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟额济纳旗"",""落户地点"":""内蒙古自治区阿拉善盟额济纳旗"",""备注"":""1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。\n6．限内蒙古户籍或生源。\n7．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n8．县级以下单位最低服务年限五年（含试用期），须服从二次分配。\n9．请及时关注“移民管理警察招考小助手”微信小程序讯息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区呼和浩特市","2026-07-28T09:12:58.310295+00:00","呼和浩特出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区呼和浩特市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;geospatial_remote_sensing;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810/085208信息与通信工程、0812/085211计算机科学与技术、0816测绘科学与技术、0835/085212软件工程、0837安全科学与工程、0838公安技术、0839网络空间安全、0854电子信息;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、信息化领域研究等工作。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：0809电子科学与技术、0810/085208信息与通信工程、0812/085211计算机科学与技术、0816测绘科学与技术、0835/085212软件工程、0837安全科学与工程、0838公安技术、0839网络空间安全、0854电子信息
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1．高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．通过全国统一考试，取得软件、计算机、通信等相关专业技术高级资格。
6．至少持有1项授权专利，或在攻读硕士以上学位期间，在本一级学科，以第一作者署名发表过高水平学术论文1篇以上。
7．具有2年以上从事软件开发、数据分析或智能设备维护等专业相关工作经历。
8.异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
9．在本单位最低服务年限五年（含试用期），须服从二次分配。
10．请及时关注“移民管理警察招考小助手”微信小程序讯息。","http://bm.scs.gov.cn/kl2026#158112-300130860026","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158112-300130860026"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication"",""geospatial_remote_sensing""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""测绘科学与技术"",""电子信息"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""数据分析"",""计算机"",""设备维护"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""呼和浩特出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、信息化领域研究等工作。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860026"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""0809电子科学与技术、0810/085208信息与通信工程、0812/085211计算机科学与技术、0816测绘科学与技术、0835/085212软件工程、0837安全科学与工程、0838公安技术、0839网络空间安全、0854电子信息"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区呼和浩特市"",""落户地点"":""内蒙古自治区呼和浩特市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．通过全国统一考试，取得软件、计算机、通信等相关专业技术高级资格。\n6．至少持有1项授权专利，或在攻读硕士以上学位期间，在本一级学科，以第一作者署名发表过高水平学术论文1篇以上。\n7．具有2年以上从事软件开发、数据分析或智能设备维护等专业相关工作经历。\n8.异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n9．在本单位最低服务年限五年（含试用期），须服从二次分配。\n10．请及时关注“移民管理警察招考小助手”微信小程序讯息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区鄂尔多斯市","2026-07-28T09:12:58.310295+00:00","鄂尔多斯出入境边防检查站警务技术一级主管及以下","内蒙古出入境边防检查总站","","内蒙古自治区鄂尔多斯市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;geospatial_remote_sensing;硕士研究生及以上;与最高学历相对应的学位;0809电子科学与技术、0810/085208信息与通信工程、0812/085211计算机科学与技术、0816测绘科学与技术、0835/085212软件工程、0837安全科学与工程、0838公安技术、0839网络空间安全、0854电子信息;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施出入国（边）境人员、交通运输工具边防检查，口岸限定区域管理，审核签发外国人临时入境许可，实施边控工作，防范查处非法入出境活动。该职位主要从事边防检查、信息化领域研究等工作。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
