"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9．请及时关注“移民管理警察招考小助手”微信小程序讯息。","http://bm.scs.gov.cn/kl2026#158112-300130860049","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158112-300130860049"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""电子信息类"",""网络工程"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""大数据"",""计算机"",""设备运维"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""阿拉善边境管理支队警务技术一级主管及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施进出边境管理区人员、交通运输工具检查管理，边境地区治安、户籍、通行证等签发管理，防范查处非法入出境活动，侦办妨害国（边）境管理犯罪案件，协助查处边境地区其他刑事犯罪活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。实行24小时工作制度和弹性工作时间，分为日勤和全日勤，训练量较大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860049"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""研究生：0812/085211计算机科学与技术、0835/085212软件工程、0810/0852/085402信息与通信工程。本科：0807电子信息类、080901计算机科学与技术、080902软件工程、080903网络工程。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟"",""落户地点"":""内蒙古自治区阿拉善盟"",""备注"":""1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。\n6．限内蒙古户籍或生源。\n7．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n8．县级以下单位最低服务年限五年（含试用期），须服从二次分配。\n9．请及时关注“移民管理警察招考小助手”微信小程序讯息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","内蒙古自治区阿拉善盟","2026-07-28T09:12:58.310295+00:00","阿拉善边境管理支队警务技术一级主管及以下（三）","内蒙古出入境边防检查总站","","内蒙古自治区阿拉善盟","公务员/事业单位;2026;automation_robotics;computer_software;data_ai;electronics_communication;大专或本科;与最高学历相对应的学位;本科：0807电子信息类、0808自动化类、0809计算机类、0820航空航天类。专科：460607飞行器维修技术、460609无人机应用技术、4603自动化类、51电子与信息大类。;市（地）级及以下直属机构综合管理类","用人司局：内蒙古出入境边防检查总站
职位简介：属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施进出边境管理区人员、交通运输工具检查管理，边境地区治安、户籍、通行证等签发管理，防范查处非法入出境活动，侦办妨害国（边）境管理犯罪案件，协助查处边境地区其他刑事犯罪活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。实行24小时工作制度和弹性工作时间，分为日勤和全日勤，训练量较大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。
专业要求：本科：0807电子信息类、0808自动化类、0809计算机类、0820航空航天类。专科：460607飞行器维修技术、460609无人机应用技术、4603自动化类、51电子与信息大类。
学历要求：大专或本科
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：二年
考试类别：市（地）级及以下直属机构综合管理类
备注：1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。
6．具有2年以上从事软件开发、数据分析或智能设备维护等专业相关工作经历。
7．限内蒙古户籍或生源。
8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。
9．县级以下单位最低服务年限五年（含试用期），须服从二次分配。
10．请及时关注“移民管理警察招考小助手”微信小程序讯息。","http://bm.scs.gov.cn/kl2026#158112-300130860050","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158112-300130860050"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""automation_robotics"",""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""电子信息类"",""自动化类"",""计算机类""],""role_terms"":[""信息化"",""大数据"",""数据分析"",""计算机"",""设备维护"",""设备运维"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158112"",""部门名称"":""内蒙古出入境边防检查总站"",""用人司局"":""内蒙古出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""阿拉善边境管理支队警务技术一级主管及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，承担着维护国家主权、边境安全和社会秩序的重要职责，负责实施进出边境管理区人员、交通运输工具检查管理，边境地区治安、户籍、通行证等签发管理，防范查处非法入出境活动，侦办妨害国（边）境管理犯罪案件，协助查处边境地区其他刑事犯罪活动。该职位主要从事边防检查、大数据运维、信息化设备运维、无人驾驶设备运维使用等工作。实行24小时工作制度和弹性工作时间，分为日勤和全日勤，训练量较大。工资待遇按人民警察标准执行，享受加班补贴、值勤岗位津贴、艰苦边远地区补助或高原津贴。"",""职位代码"":""300130860050"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""2"",""专业"":""本科：0807电子信息类、0808自动化类、0809计算机类、0820航空航天类。专科：460607飞行器维修技术、460609无人机应用技术、4603自动化类、51电子与信息大类。"",""学历"":""大专或本科"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""内蒙古自治区阿拉善盟"",""落户地点"":""内蒙古自治区阿拉善盟"",""备注"":""1．限男性，高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八、九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．通过全国统一考试，取得无人机、软件、计算机、通信等相关专业技术初级资格。\n6．具有2年以上从事软件开发、数据分析或智能设备维护等专业相关工作经历。\n7．限内蒙古户籍或生源。\n8．异地人员提供戍边公寓。享受内蒙古地区子女教育优待。有固定的探亲假和休假安排。\n9．县级以下单位最低服务年限五年（含试用期），须服从二次分配。\n10．请及时关注“移民管理警察招考小助手”微信小程序讯息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","辽宁省沈阳市","2026-07-28T09:12:58.310295+00:00","沈阳出入境边防检查站一级警长及以下（二）","辽宁出入境边防检查总站","","辽宁省沈阳市","公务员/事业单位;2026;computer_software;硕士研究生及以上;与最高学历相对应的学位;大数据技术与工程（085411）;行政执法类","用人司局：辽宁出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查、监护、巡查、大型安保、信息化保障等工作；实行轮流倒班工作制度，夜间执勤较多，法定休息及节假日不能保证。
专业要求：大数据技术与工程（085411）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测试项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.仅限男性报考。
7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。""","http://bm.scs.gov.cn/kl2026#158113-300130158002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158113-300130158002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""信息化""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158113"",""部门名称"":""辽宁出入境边防检查总站"",""用人司局"":""辽宁出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""沈阳出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事出入境边防检查、监护、巡查、大型安保、信息化保障等工作；实行轮流倒班工作制度，夜间执勤较多，法定休息及节假日不能保证。"",""职位代码"":""300130158002"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据技术与工程（085411）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""辽宁省沈阳市"",""落户地点"":""辽宁省沈阳市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测试项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.仅限男性报考。\n7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。\"""",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]-6951"",""咨询电话2"":""[phone]-6915"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","技术保障队一级警长及以下","吉林出入境边防检查总站","","吉林省长春市","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语等级考试六级425分以上。
3．在高校电子、软件设计等大赛中独立参加或作为主创人获奖。
4．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。
5．笔试只测查行测和申论。
6．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
7．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
8．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
9．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
10．在本单位最低服务年限五年（含试用期）。
11．仅限男性报考。
12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""数据建模"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""技术保障队一级警长及以下"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300110001001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""1．限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语等级考试六级425分以上。\n3．在高校电子、软件设计等大赛中独立参加或作为主创人获奖。\n4．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。\n5．笔试只测查行测和申论。\n6．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n7．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n8．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n9．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n10．在本单位最低服务年限五年（含试用期）。\n11．仅限男性报考。\n12．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
