"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","长春出入境边防检查站一级警长及以下（一）","吉林出入境边防检查总站","","吉林省长春市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限硕士研究生;硕士;网络空间安全（083900）、网络与信息安全（085412）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和网络系统运维、应急保障等工作。
专业要求：网络空间安全（083900）、网络与信息安全（085412）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语等级考试六级425分以上。
3．须在全国大学生数学建模、电子设计等竞赛中独立参加或作为主创人获奖。
4．笔试只测查行测和申论。
5．专业能力测试内容为软考网络中级技术能力笔试，合格线为60分，占综合成绩15%。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9．在本单位最低服务年限五年（含试用期）。
10．仅限男性报考。
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300110001003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300110001003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息安全"",""网络空间安全""],""role_terms"":[""系统运维""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""长春出入境边防检查站一级警长及以下（一）"",""职位属性"":""普通职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和网络系统运维、应急保障等工作。"",""职位代码"":""300110001003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""网络空间安全（083900）、网络与信息安全（085412）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省长春市"",""落户地点"":""吉林省长春市"",""备注"":""1．限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语等级考试六级425分以上。\n3．须在全国大学生数学建模、电子设计等竞赛中独立参加或作为主创人获奖。\n4．笔试只测查行测和申论。\n5．专业能力测试内容为软考网络中级技术能力笔试，合格线为60分，占综合成绩15%。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9．在本单位最低服务年限五年（含试用期）。\n10．仅限男性报考。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（一）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．本职位为延边朝鲜族自治州地区边检站（含珲春、圈河、图们出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。
3．大学英语等级考试六级425分以上。
4．擅长系统需求分析、架构设计、数据建模和运行维护系统平台软件等。
5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。          
9．在本单位最低服务年限五年（含试用期）。
10．仅限男性报考。
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300130001008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""数据建模"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300130001008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．本职位为延边朝鲜族自治州地区边检站（含珲春、圈河、图们出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。\n3．大学英语等级考试六级425分以上。\n4．擅长系统需求分析、架构设计、数据建模和运行维护系统平台软件等。\n5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。          \n9．在本单位最低服务年限五年（含试用期）。\n10．仅限男性报考。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（二）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州","公务员/事业单位;2026;computer_software;data_ai;electronics_communication;仅限硕士研究生;硕士;数学（0701）、统计学（0714）、物理学（0702）、电子信息（0854）、电子科学与技术（0774、0809）、智能科学与技术（0788、1405）、公安技术（0838）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：数学（0701）、统计学（0714）、物理学（0702）、电子信息（0854）、电子科学与技术（0774、0809）、智能科学与技术（0788、1405）、公安技术（0838）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．本职位为延边朝鲜族自治州地区边检站（含南坪、古城里、沙坨子出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。
3．大学英语等级考试六级425分以上。
4．具有计算机技术与软件专业技术资格（水平）考试证书（仅限软件设计师中级、系统架构设计师、系统分析师高级证书）。
5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9．在本单位最低服务年限五年（含试用期）。	
10．仅限男性报考。","http://bm.scs.gov.cn/kl2026#158114-300130001009","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001009"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""智能科学与技术"",""电子信息"",""电子科学与技术""],""role_terms"":[""数据分析"",""计算机"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300130001009"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""数学（0701）、统计学（0714）、物理学（0702）、电子信息（0854）、电子科学与技术（0774、0809）、智能科学与技术（0788、1405）、公安技术（0838）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．本职位为延边朝鲜族自治州地区边检站（含南坪、古城里、沙坨子出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。\n3．大学英语等级考试六级425分以上。\n4．具有计算机技术与软件专业技术资格（水平）考试证书（仅限软件设计师中级、系统架构设计师、系统分析师高级证书）。\n5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9．在本单位最低服务年限五年（含试用期）。\t\n10．仅限男性报考。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省白山市","2026-07-28T09:12:58.310295+00:00","边检站一级警长及以下（三）","吉林出入境边防检查总站","","吉林省白山市","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．本职位为白山地区边检站（含长白、临江出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。
3．大学英语等级考试四级425分以上。
4．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。
5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
9．在本单位最低服务年限五年（含试用期）。
10．仅限男性报考。
