"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300130001010","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001010"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""数据建模"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""边检站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300130001010"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省白山市"",""落户地点"":""吉林省白山市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．本职位为白山地区边检站（含长白、临江出入境边防检查站）统一职位，须服从二次分配，根据综合成绩选岗。\n3．大学英语等级考试四级425分以上。\n4．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。\n5．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n6．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n7．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n8．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n9．在本单位最低服务年限五年（含试用期）。\n10．仅限男性报考。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省通化市集安市","2026-07-28T09:12:58.310295+00:00","集安出入境边防检查站一级警长及以下（二）","吉林出入境边防检查总站","","吉林省通化市集安市","公务员/事业单位;2026;computer_software;data_ai;仅限硕士研究生;硕士;大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．大学英语等级考试六级425分以上。
3．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。
4．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．在本单位最低服务年限五年（含试用期）。
9．仅限男性报考。
10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300130001016","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001016"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""数据建模"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""集安出入境边防检查站一级警长及以下（二）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300130001016"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省通化市集安市"",""落户地点"":""吉林省通化市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．大学英语等级考试六级425分以上。\n3．擅长系统需求分析、架构设计、数据建模和维护系统平台软件等。\n4．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．仅限男性报考。\n10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州图们市","2026-07-28T09:12:58.310295+00:00","图们出入境边防检查站一级警长及以下","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州图们市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限硕士研究生;硕士;网络空间安全（083900）、网络与信息安全（085412）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和网络系统运维、应急保障等工作。
专业要求：网络空间安全（083900）、网络与信息安全（085412）
学历要求：仅限硕士研究生
学位要求：硕士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．高等学历教育各阶段均需取得相应学历和学位。
2．大学英语等级考试六级425分以上。
3．具备网络安全防护、局域网络管理运维、网络规划设计和策略配置能力。
4．专业能力测试内容为软考网络中级技术能力笔试，合格线为60分，占综合成绩15%。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．在本单位最低服务年限五年（含试用期）。
9．仅限男性报考。
10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300130001028","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001028"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息安全"",""网络空间安全""],""role_terms"":[""系统运维"",""网络安全"",""网络管理""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""图们出入境边防检查站一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和网络系统运维、应急保障等工作。"",""职位代码"":""300130001028"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""网络空间安全（083900）、网络与信息安全（085412）"",""学历"":""仅限硕士研究生"",""学位"":""硕士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州图们市"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．高等学历教育各阶段均需取得相应学历和学位。\n2．大学英语等级考试六级425分以上。\n3．具备网络安全防护、局域网络管理运维、网络规划设计和策略配置能力。\n4．专业能力测试内容为软考网络中级技术能力笔试，合格线为60分，占综合成绩15%。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．在本单位最低服务年限五年（含试用期）。\n9．仅限男性报考。\n10．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省延边朝鲜族自治州","2026-07-28T09:12:58.310295+00:00","延边边境管理支队一级警长及以下（一）","吉林出入境边防检查总站","","吉林省延边朝鲜族自治州","公务员/事业单位;2026;computer_software;data_ai;本科及以上;与最高学历相对应的学位;本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）;行政执法类","用人司局：吉林出入境边防检查总站
职位简介：属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。
专业要求：本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。
2．大学英语等级考试四级425分以上。
3．熟悉系统架构设计，擅长数据建模、维护系统平台软件等。
4．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。
5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
8．须服从二次分配，拟分配至珲春、和龙边境管理大队基层单位。
9．在本单位最低服务年限五年（含试用期）。
10．仅限男性报考。
11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158114-300130001031","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158114-300130001031"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""计算机技术"",""计算机科学与技术"",""软件工程""],""role_terms"":[""数据分析"",""数据建模"",""软件"",""软件研发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158114"",""部门名称"":""吉林出入境边防检查总站"",""用人司局"":""吉林出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""延边边境管理支队一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要负责执法执勤和数据分析、软件研发等工作。"",""职位代码"":""300130001031"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""本科：数据科学与大数据技术、软件工程、计算机科学与技术；研究生：大数据技术与工程（085411）、计算机科学与技术（081200、077500）、软件工程（083500、085405）、计算机技术（085404）"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""吉林省延边朝鲜族自治州"",""落户地点"":""吉林省延边朝鲜族自治州延吉市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。\n2．大学英语等级考试四级425分以上。\n3．熟悉系统架构设计，擅长数据建模、维护系统平台软件等。\n4．专业能力测试内容为上机实操测试，测试编程能力，合格线为60分，占综合成绩15%。\n5．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n6．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n7．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n8．须服从二次分配，拟分配至珲春、和龙边境管理大队基层单位。\n9．在本单位最低服务年限五年（含试用期）。\n10．仅限男性报考。\n11．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
