"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158115-300130001024","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158115-300130001024"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158115"",""部门名称"":""黑龙江出入境边防检查总站"",""用人司局"":""黑龙江出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""牡丹江出入境边防检查站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、口岸限定区域管理及大数据分析管理等工作。"",""职位代码"":""300130001024"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""120102信息管理与信息系统、120108T大数据管理与应用。"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省牡丹江市"",""落户地点"":""黑龙江省牡丹江市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2．大学英语四级425分及以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","黑龙江省佳木斯市抚远市","2026-07-28T09:12:58.310295+00:00","抚远出入境边防检查站一级警长及以下","黑龙江出入境边防检查总站","","黑龙江省佳木斯市抚远市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;080901计算机科学与技术、080909T电子与计算机工程、080910T数据科学与大数据技术。;行政执法类","用人司局：黑龙江出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、口岸限定区域管理及信息化建设、大数据分析等工作。
专业要求：080901计算机科学与技术、080909T电子与计算机工程、080910T数据科学与大数据技术。
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。
2．大学英语四级425分及以上。
3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。
7．仅限男性报考。
8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158115-300130001026","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158115-300130001026"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术"",""计算机"",""计算机科学与技术""],""role_terms"":[""信息化"",""大数据"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158115"",""部门名称"":""黑龙江出入境边防检查总站"",""用人司局"":""黑龙江出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""抚远出入境边防检查站一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、口岸限定区域管理及信息化建设、大数据分析等工作。"",""职位代码"":""300130001026"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""080901计算机科学与技术、080909T电子与计算机工程、080910T数据科学与大数据技术。"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""黑龙江省佳木斯市抚远市"",""落户地点"":""黑龙江省佳木斯市抚远市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。\n2．大学英语四级425分及以上。\n3．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴；有固定的探亲假和休假安排。\n7．仅限男性报考。\n8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","江苏省无锡市江阴市","2026-07-28T09:12:58.310295+00:00","江阴边检站一级警长及以下","江苏出入境边防检查总站","","江苏省无锡市江阴市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;本科及以上;与最高学历相对应的学位;本科：080717T人工智能，080901计算机科学与技术，080903网络工程，080904K信息安全；研究生：0810J1、J2人工智能，0812Z1、Z2、Z3人工智能，081200计算机科学与技术，085412网络与信息安全。;行政执法类","用人司局：江苏出入境边防检查总站
职位简介：属公安机关人民警察，从事出入境边防检查和警务通信、数据分析、系统运维等工作。
专业要求：本科：080717T人工智能，080901计算机科学与技术，080903网络工程，080904K信息安全；研究生：0810J1、J2人工智能，0812Z1、Z2、Z3人工智能，081200计算机科学与技术，085412网络与信息安全。
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。报名时需注明专业代码。
2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5．提供集体宿舍；有固定的探亲假和休假安排；工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
6．在本单位最低服务年限五年（含试用期）。
7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158116-300130116002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158116-300130116002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""信息安全"",""网络工程"",""计算机科学与技术""],""role_terms"":[""数据分析"",""系统运维""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158116"",""部门名称"":""江苏出入境边防检查总站"",""用人司局"":""江苏出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""江阴边检站一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属公安机关人民警察，从事出入境边防检查和警务通信、数据分析、系统运维等工作。"",""职位代码"":""300130116002"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""本科：080717T人工智能，080901计算机科学与技术，080903网络工程，080904K信息安全；研究生：0810J1、J2人工智能，0812Z1、Z2、Z3人工智能，081200计算机科学与技术，085412网络与信息安全。"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""江苏省无锡市江阴市"",""落户地点"":""江苏省无锡市江阴市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。报名时需注明专业代码。\n2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5．提供集体宿舍；有固定的探亲假和休假安排；工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n6．在本单位最低服务年限五年（含试用期）。\n7．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","河南省郑州市","2026-07-28T09:12:58.310295+00:00","郑州边检站一级警长及以下","河南出入境边防检查总站","","河南省郑州市","公务员/事业单位;2026;computer_software;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、电子信息（0854）;行政执法类","用人司局：河南出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、与出入境有关的系统开发运维、通信网络保障等工作。
专业要求：信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、电子信息（0854）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。5．仅限男性报考。6．提供集体宿舍，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，可为符合条件人员办理集体户口。7．在本单位最低服务年限五年（含试用期）。8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158121-300130121001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158121-300130121001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""信息与通信工程"",""电子信息"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""系统开发"",""通信网络""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158121"",""部门名称"":""河南出入境边防检查总站"",""用人司局"":""河南出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""郑州边检站一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、与出入境有关的系统开发运维、通信网络保障等工作。"",""职位代码"":""300130121001"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""信息与通信工程（0810）、计算机科学与技术（0812）、软件工程（0835）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""河南省郑州市"",""落户地点"":""河南省郑州市"",""备注"":""1．限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位），报名时需注明专业代码。2．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。3．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。4．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。5．仅限男性报考。6．提供集体宿舍，有固定的探亲假和休假安排，工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴，可为符合条件人员办理集体户口。7．在本单位最低服务年限五年（含试用期）。8．请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","湖北省","2026-07-28T09:12:58.310295+00:00","恩施边检站一级警长及以下（五）","湖北出入境边防检查总站","","湖北省","公务员/事业单位;2026;automation_robotics;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;电子信息 （085400）、 计算机技术、控制工程 、人工智能、大数据技术与工程、网络与信息安全;行政执法类","用人司局：湖北出入境边防检查总站
职位简介：属于公安机关人民警察，从事出入境边防检查，负责警务技术研发、使用，以及单位内部网络、系统以及指挥中心技术装备软、硬件维护等工作。
专业要求：电子信息 （085400）、 计算机技术、控制工程 、人工智能、大数据技术与工程、网络与信息安全
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1．限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2．大学英语等级考试六级425分以上。
3．能熟练运用所学专业开展工作，具有一定的研究和开发能力。
4．按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
5．按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
6．按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，曾连续六个月以上在国（境）外留学、工作、生活的，不得报考。
7．提供集体宿舍。
8．可为符合条件人员办理集体户口。
9．工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。
10．有固定的探亲假和休假安排。
11．在本单位最低服务年限五年（含试用期）。
