"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158133-300130133001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158133-300130133001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""remarks""],""major_terms"":[""电子信息"",""网络空间安全"",""计算机"",""软件工程""],""role_terms"":[""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158133"",""部门名称"":""宁夏出入境边防检查总站"",""用人司局"":""宁夏出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""银川出入境边防检查站警务技术一级主管及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、口岸限定区域管理等工作。"",""职位代码"":""300130133001"",""机构层级"":""市（地）级"",""考试类别"":""市（地）级及以下直属机构综合管理类"",""招考人数"":""1"",""专业"":""计算机专业技术（0812）、软件工程（0835）、网络空间安全（0839）、电子信息（0854）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""宁夏回族自治区银川市"",""落户地点"":""宁夏回族自治区银川市"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.大学英语等级考试四级425分以上。\n3.取得计算机技术与软件专业技术中级及以上资格。\n4.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n5.按《公安机关录用人民警察体能测评项目和标准》进行体能测评，警务技术职位免予测查1000米（男）/800米（女）跑项目。\n6.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n7.仅限男性报考。\n8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。\n9.提供集体宿舍，有固定的探亲假和休假安排。\n10.在本单位最低服务年限五年（含试用期）。\n11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区塔城地区","2026-07-28T09:12:58.310295+00:00","塔城边境管理支队一级警长及以下（四）","新疆出入境边防检查总站","","新疆维吾尔自治区塔城地区","公务员/事业单位;2026;computer_software;仅限大专;无要求;510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及计算机网络维护、软件开发、无人机飞行等工作。
专业要求：510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术
学历要求：仅限大专
学位要求：无要求
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考，报名时需注明专业代码。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性，新疆户籍生源报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134008","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134008"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""计算机""],""role_terms"":[""网络维护"",""计算机"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""塔城边境管理支队一级警长及以下（四）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及计算机网络维护、软件开发、无人机飞行等工作。"",""职位代码"":""300130134008"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术"",""学历"":""仅限大专"",""学位"":""无要求"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区塔城地区"",""落户地点"":""新疆维吾尔自治区塔城地区"",""备注"":""1.限应届高校毕业生报考，报名时需注明专业代码。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性，新疆户籍生源报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区克孜勒苏柯尔克孜自治州","2026-07-28T09:12:58.310295+00:00","克州边境管理支队一级警长及以下（一）","新疆出入境边防检查总站","","新疆维吾尔自治区克孜勒苏柯尔克孜自治州","公务员/事业单位;2026;computer_software;electronics_communication;仅限本科;学士;080701电子信息工程、080702电子科学与技术、080703通信工程、120203K会计学;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及软件开发、编程控制、信息通信、财务管理等工作。
专业要求：080701电子信息工程、080702电子科学与技术、080703通信工程、120203K会计学
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134019","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134019"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息工程"",""电子科学与技术"",""通信工程""],""role_terms"":[""信息通信"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""克州边境管理支队一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及软件开发、编程控制、信息通信、财务管理等工作。"",""职位代码"":""300130134019"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""080701电子信息工程、080702电子科学与技术、080703通信工程、120203K会计学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州"",""落户地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区克孜勒苏柯尔克孜自治州","2026-07-28T09:12:58.310295+00:00","克州边境管理支队一级警长及以下（三）","新疆出入境边防检查总站","","新疆维吾尔自治区克孜勒苏柯尔克孜自治州","公务员/事业单位;2026;computer_software;data_ai;仅限大专;无要求;510203软件技术、510205大数据技术、500113高速铁路客运服务、580601K刑事侦查技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及软件开发、大数据平台建设维护和分析、服务礼仪培训、刑事案件侦办等工作。
专业要求：510203软件技术、510205大数据技术、500113高速铁路客运服务、580601K刑事侦查技术
学历要求：仅限大专
学位要求：无要求
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考，报名时需注明专业代码。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性，新疆户籍生源报考。
