"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134021","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134021"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""大数据"",""数据平台"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""克州边境管理支队一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及软件开发、大数据平台建设维护和分析、服务礼仪培训、刑事案件侦办等工作。"",""职位代码"":""300130134021"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""510203软件技术、510205大数据技术、500113高速铁路客运服务、580601K刑事侦查技术"",""学历"":""仅限大专"",""学位"":""无要求"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州"",""落户地点"":""新疆维吾尔自治区克孜勒苏柯尔克孜自治州"",""备注"":""1.限应届高校毕业生报考，报名时需注明专业代码。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性，新疆户籍生源报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区喀什地区","2026-07-28T09:12:58.310295+00:00","喀什边境管理支队一级警长及以下（四）","新疆出入境边防检查总站","","新疆维吾尔自治区喀什地区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;080901计算机科学与技术、080903网络工程、081001土木工程;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及网络系统、信息安全、数据分析、建筑工程施工监理等工作。
专业要求：080901计算机科学与技术、080903网络工程、081001土木工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性，新疆户籍生源报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134030","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134030"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""计算机科学与技术""],""role_terms"":[""信息安全"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""喀什边境管理支队一级警长及以下（四）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及网络系统、信息安全、数据分析、建筑工程施工监理等工作。"",""职位代码"":""300130134030"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""080901计算机科学与技术、080903网络工程、081001土木工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区喀什地区"",""落户地点"":""新疆维吾尔自治区喀什地区"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性，新疆户籍生源报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区和田地区","2026-07-28T09:12:58.310295+00:00","和田边境管理支队一级警长及以下（七）","新疆出入境边防检查总站","","新疆维吾尔自治区和田地区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;仅限本科;学士;080903网络工程、080703通信工程;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及信息通信、网络安全维护等工作。
专业要求：080903网络工程、080703通信工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性，新疆户籍生源报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134044","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134044"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""网络工程"",""通信工程""],""role_terms"":[""信息通信"",""网络安全""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""和田边境管理支队一级警长及以下（七）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及信息通信、网络安全维护等工作。"",""职位代码"":""300130134044"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""080903网络工程、080703通信工程"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区和田地区"",""落户地点"":""新疆维吾尔自治区和田地区"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性，新疆户籍生源报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区和田地区","2026-07-28T09:12:58.310295+00:00","和田边境管理支队一级警长及以下（十三）","新疆出入境边防检查总站","","新疆维吾尔自治区和田地区","公务员/事业单位;2026;computer_software;仅限大专;无要求;510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及计算机网络维护、软件开发、无人机飞行等工作。
专业要求：510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术
学历要求：仅限大专
学位要求：无要求
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考，报名时需注明专业代码。
2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.单位提供食宿，每年有固定探亲假和休假安排。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
7.须服从二次分配。
8.仅限男性，新疆户籍生源报考。
9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134050","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134050"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software""],""matched_fields"":[""major"",""description""],""major_terms"":[""人工智能"",""计算机""],""role_terms"":[""网络维护"",""计算机"",""软件"",""软件开发""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""和田边境管理支队一级警长及以下（十三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，长期驻守边境一线，主要从事边境管理、治安管理、户籍管理以及计算机网络维护、软件开发、无人机飞行等工作。"",""职位代码"":""300130134050"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""510201计算机应用技术、510209人工智能技术应用、460609无人机应用技术"",""学历"":""仅限大专"",""学位"":""无要求"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区和田地区"",""落户地点"":""新疆维吾尔自治区和田地区"",""备注"":""1.限应届高校毕业生报考，报名时需注明专业代码。\n2.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n5.单位提供食宿，每年有固定探亲假和休假安排。\n6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n7.须服从二次分配。\n8.仅限男性，新疆户籍生源报考。\n9.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市","2026-07-28T09:12:58.310295+00:00","霍尔果斯出入境边防检查站一级警长及以下（三）","新疆出入境边防检查总站","","新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;仅限本科;学士;050205西班牙语、050210菲律宾语、050209韩鲜语、050212印度尼西亚语、0809计算机类;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及翻译、网络系统、信息安全、数据分析等工作，长期驻守口岸。
专业要求：050205西班牙语、050210菲律宾语、050209韩鲜语、050212印度尼西亚语、0809计算机类
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性报考。
