"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134053","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134053"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机类""],""role_terms"":[""信息安全"",""数据分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""霍尔果斯出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及翻译、网络系统、信息安全、数据分析等工作，长期驻守口岸。"",""职位代码"":""300130134053"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""050205西班牙语、050210菲律宾语、050209韩鲜语、050212印度尼西亚语、0809计算机类"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""落户地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市","2026-07-28T09:12:58.310295+00:00","霍尔果斯出入境边防检查站一级警长及以下（五）","新疆出入境边防检查总站","","新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;080910T数据科学与大数据技术、071002生物技术、082701食品科学与工程、050202俄语;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护和分析、翻译、现场检验、疫情防控、后勤保障等工作，长期驻守口岸。
专业要求：080910T数据科学与大数据技术、071002生物技术、082701食品科学与工程、050202俄语
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限女性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134055","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134055"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""大数据"",""数据平台""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""霍尔果斯出入境边防检查站一级警长及以下（五）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护和分析、翻译、现场检验、疫情防控、后勤保障等工作，长期驻守口岸。"",""职位代码"":""300130134055"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""080910T数据科学与大数据技术、071002生物技术、082701食品科学与工程、050202俄语"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""落户地点"":""新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限女性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区乌鲁木齐市","2026-07-28T09:12:58.310295+00:00","乌鲁木齐出入境边防检查站一级警长及以下（三）","新疆出入境边防检查总站","","新疆维吾尔自治区乌鲁木齐市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;仅限本科;学士;080910T数据科学与大数据技术、080705光电信息科学与工程、080907T智能科学与技术;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护和分析、计算机网络维护系统管理、梅沙系统安全运维、数据分析等工作，长期驻守口岸。
专业要求：080910T数据科学与大数据技术、080705光电信息科学与工程、080907T智能科学与技术
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134058","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134058"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""光电信息"",""大数据"",""数据科学与大数据技术"",""智能科学与技术""],""role_terms"":[""大数据"",""安全运维"",""数据分析"",""数据平台"",""网络维护"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""乌鲁木齐出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及大数据平台建设维护和分析、计算机网络维护系统管理、梅沙系统安全运维、数据分析等工作，长期驻守口岸。"",""职位代码"":""300130134058"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""080910T数据科学与大数据技术、080705光电信息科学与工程、080907T智能科学与技术"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区乌鲁木齐市"",""落户地点"":""新疆维吾尔自治区乌鲁木齐市"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区博尔塔拉蒙古自治州阿拉山口市","2026-07-28T09:12:58.310295+00:00","阿拉山口出入境边防检查站一级警长及以下（二）","新疆出入境边防检查总站","","新疆维吾尔自治区博尔塔拉蒙古自治州阿拉山口市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;仅限本科;学士;080717T人工智能、080907T智能科学与技术、080909T电子与计算机工程、082001航空航天工程;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及计算机网络维护系统管理、梅沙系统安全运维、无人机飞行等工作，长期驻守口岸。
专业要求：080717T人工智能、080907T智能科学与技术、080909T电子与计算机工程、082001航空航天工程
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限女性，新疆户籍生源报考。
