"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134079","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134079"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""计算机科学与技术""],""role_terms"":[""安全运维"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""卡拉苏出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及翻译计算机系统管理、梅沙系统安全运维、政策研究、新闻宣传等工作，长期驻守口岸。"",""职位代码"":""300130134079"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""4"",""专业"":""050202俄语、080901计算机科学与技术、030101K法学、050301新闻学"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县"",""落户地点"":""新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区阿勒泰地区吉木乃县","2026-07-28T09:12:58.310295+00:00","吉木乃出入境边防检查站一级警长及以下（一）","新疆出入境边防检查总站","","新疆维吾尔自治区阿勒泰地区吉木乃县","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;055104俄语口译、085411大数据技术与工程;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及翻译、会谈会晤、梅沙系统安全运维等工作，长期驻守口岸。
专业要求：055104俄语口译、085411大数据技术与工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134086","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134086"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据""],""role_terms"":[""安全运维""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""吉木乃出入境边防检查站一级警长及以下（一）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及翻译、会谈会晤、梅沙系统安全运维等工作，长期驻守口岸。"",""职位代码"":""300130134086"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""055104俄语口译、085411大数据技术与工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区阿勒泰地区吉木乃县"",""落户地点"":""新疆维吾尔自治区阿勒泰地区吉木乃县"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区阿勒泰地区吉木乃县","2026-07-28T09:12:58.310295+00:00","吉木乃出入境边防检查站一级警长及以下（三）","新疆出入境边防检查总站","","新疆维吾尔自治区阿勒泰地区吉木乃县","公务员/事业单位;2026;computer_software;data_ai;仅限本科;学士;050107T秘书学、080910T数据科学与大数据技术、030613TK涉外警务、050202俄语;行政执法类","用人司局：新疆出入境边防检查总站
职位简介：属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及文秘、行政办公、大数据平台建设维护、大数据应用与分析、会谈会晤、翻译等工作，长期驻守口岸。
专业要求：050107T秘书学、080910T数据科学与大数据技术、030613TK涉外警务、050202俄语
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。
2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.单位提供食宿，每年有固定探亲假和休假安排。
7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。
8.须服从二次分配。
9.仅限男性，新疆户籍生源报考。
10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158134-300130134088","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158134-300130134088"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""data_ai""],""matched_fields"":[""major"",""description""],""major_terms"":[""大数据"",""数据科学与大数据技术""],""role_terms"":[""大数据"",""数据平台"",""数据应用""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158134"",""部门名称"":""新疆出入境边防检查总站"",""用人司局"":""新疆出入境边防检查总站"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""吉木乃出入境边防检查站一级警长及以下（三）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""西部地区和艰苦边远地区职位"",""职位简介"":""属于公安机关人民警察，主要从事出入境边防检查、监护、巡查和应急处突、大型安保以及文秘、行政办公、大数据平台建设维护、大数据应用与分析、会谈会晤、翻译等工作，长期驻守口岸。"",""职位代码"":""300130134088"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""5"",""专业"":""050107T秘书学、080910T数据科学与大数据技术、030613TK涉外警务、050202俄语"",""学历"":""仅限本科"",""学位"":""学士"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""新疆维吾尔自治区阿勒泰地区吉木乃县"",""落户地点"":""新疆维吾尔自治区阿勒泰地区吉木乃县"",""备注"":""1.限应届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。\n2.除外国语言文学类外其他专业考生大学英语等级考试四级425分以上。\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.单位提供食宿，每年有固定探亲假和休假安排。\n7.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。享受艰苦边远地区补助或高原津贴。\n8.须服从二次分配。\n9.仅限男性，新疆户籍生源报考。\n10.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":""[phone]"",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","云南省昆明市","2026-07-28T09:12:58.310295+00:00","训练处一级警长及以下（四）","国家移民管理局常备力量第二总队","","云南省昆明市","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;硕士研究生及以上;与最高学历相对应的学位;0835软件工程;行政执法类","用人司局：国家移民管理局常备力量第二总队
职位简介：属于公安机关人民警察，从事技术运维、网络安全以及智慧营区建设等工作。
专业要求：0835软件工程
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2026届高校毕业生（高等学历教育各阶段均需取得相应的学历和学位，报名时需注明专业代码）；
2.有三年以上Vue.js项目开发经验，或Electron桌面应用开发经验，或持有软件设计师、系统集成项目管理工程师、数据库系统工程师中级及以上计算机技术与软件专业技术资格（水平）证书；
3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。
4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
6.在本单位最低服务年限五年（含试用期）。
7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158202-300130001005","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158202-300130001005"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""软件工程""],""role_terms"":[""数据库"",""智慧"",""网络安全"",""计算机"",""软件""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158202"",""部门名称"":""国家移民管理局常备力量第二总队"",""用人司局"":""国家移民管理局常备力量第二总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""训练处一级警长及以下（四）"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，从事技术运维、网络安全以及智慧营区建设等工作。"",""职位代码"":""300130001005"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""1"",""专业"":""0835软件工程"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""云南省昆明市"",""落户地点"":""云南省昆明市"",""备注"":""1.限2026届高校毕业生（高等学历教育各阶段均需取得相应的学历和学位，报名时需注明专业代码）；\n2.有三年以上Vue.js项目开发经验，或Electron桌面应用开发经验，或持有软件设计师、系统集成项目管理工程师、数据库系统工程师中级及以上计算机技术与软件专业技术资格（水平）证书；\n3.按《公务员录用体检特殊标准（试行）》进行体检，对《公务员录用体检特殊标准（试行）》未做规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。\n4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。\n5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。\n6.在本单位最低服务年限五年（含试用期）。\n7.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","吉林省长春市","2026-07-28T09:12:58.310295+00:00","执行队一级警长及以下（三）","国家移民管理局长春遣返中心","","吉林省长春市","公务员/事业单位;2026;computer_software;仅限本科;学士;计算机科学与技术（080901）、数据科学与大数据技术（080910）、数字媒体技术（080906）;行政执法类","用人司局：国家移民管理局长春遣返中心
职位简介：属于公安机关人民警察，主要从事信息科技和外国人管理等工作。实行轮流倒班工作制，参加值班备勤，需承担应急处突、安保维稳任务。
专业要求：计算机科学与技术（080901）、数据科学与大数据技术（080910）、数字媒体技术（080906）
学历要求：仅限本科
学位要求：学士
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限应届高校毕业生报考。
2.按《公务员录用体检特殊标准（试行）》进行体检。对《公务员录用体检特殊标准（试行）》未作规定的项目，按《公务员录用体检通用标准（试行）》执行。
3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。
4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有《公安机关录用人民警察政治考察工作办法》第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因，曾六个月以上在国（境）外留学、工作、生活的，不得报考。
5.在本单位最低服务年限五年（含试用期）。
6.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。提供宿舍，有固定的探亲假和休假安排。
