"source","source_name","keyword","city","crawl_time","job_title","company_name","salary_text","location","tags","job_description","source_url","publish_time","raw"
备注：1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评，免测男子1000米跑、女子800米跑。4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。5.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考。6.笔试只测查行测和申论。7.开展专业能力测试，内容为计算机专业基础，成绩合格标准为60分、占综合成绩的15%。8.在本单位最低服务年限五年（含试用期）。9.工资待遇按人民警察标准执行。10.加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158210-300110210002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158210-300110210002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""人工智能"",""信息与通信工程"",""信息安全"",""大数据"",""电子科学与技术"",""网络空间安全"",""计算机技术"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""数据统计分析"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158210"",""部门名称"":""国家移民管理局常备力量第三总队"",""用人司局"":""国家移民管理局常备力量第三总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""统计处一级警长及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事移民管理日常数据统计分析、系统研发等数据支援工作。"",""职位代码"":""300110210002"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""3"",""专业"":""计算机科学与技术、电子科学与技术0809、信息与通信工程0810、软件工程、网络空间安全0839、通信工程085402、计算机技术085404、人工智能、大数据技术与工程085411、网络与信息安全085412"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""3:1"",""工作地点"":""北京市丰台区"",""落户地点"":""北京市丰台区"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。3.按《公安机关录用人民警察体能测评项目和标准》进行体能测评，免测男子1000米跑、女子800米跑。4.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。5.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考。6.笔试只测查行测和申论。7.开展专业能力测试，内容为计算机专业基础，成绩合格标准为60分、占综合成绩的15%。8.在本单位最低服务年限五年（含试用期）。9.工资待遇按人民警察标准执行。10.加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市丰台区","2026-07-28T09:12:58.310295+00:00","通报处一级警长及以下","国家移民管理局常备力量第三总队","","北京市丰台区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;data_ai;electronics_communication;本科及以上;与最高学历相对应的学位;电子信息类0807、 电子科学与技术0809、 计算机类0809、 计算机科学与技术0775、0812、软件工程0835、 网络空间安全0839、 电子信息0854;行政执法类","用人司局：国家移民管理局常备力量第三总队
职位简介：属于公安机关人民警察，主要从事移民管理日常数据统计分析工作。
专业要求：电子信息类0807、 电子科学与技术0809、 计算机类0809、 计算机科学与技术0775、0812、软件工程0835、 网络空间安全0839、 电子信息0854
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。2.大学英语等级考试六级425分以上。3.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。6.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考该职位。7.在本单位最低服务年限五年（含试用期）。8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。9.限男性报考。10.需24小时值班，加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158210-300130210002","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158210-300130210002"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""data_ai"",""electronics_communication""],""matched_fields"":[""major"",""description""],""major_terms"":[""电子信息"",""电子信息类"",""电子科学与技术"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""数据统计分析""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158210"",""部门名称"":""国家移民管理局常备力量第三总队"",""用人司局"":""国家移民管理局常备力量第三总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""通报处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要从事移民管理日常数据统计分析工作。"",""职位代码"":""300130210002"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""电子信息类0807、 电子科学与技术0809、 计算机类0809、 计算机科学与技术0775、0812、软件工程0835、 网络空间安全0839、 电子信息0854"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市丰台区"",""落户地点"":""北京市丰台区"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位，报名时需注明专业代码）。2.大学英语等级考试六级425分以上。3.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。6.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考该职位。7.在本单位最低服务年限五年（含试用期）。8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。9.限男性报考。10.需24小时值班，加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市丰台区","2026-07-28T09:12:58.310295+00:00","信息管理处一级警长及以下","国家移民管理局常备力量第三总队","","北京市丰台区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;本科及以上;与最高学历相对应的学位;应用统计0252、统计学类0712、0714、计算机类0809、计算机科学与技术0775、0812、软件工程0835、网络空间安全0839、电子信息0854;行政执法类","用人司局：国家移民管理局常备力量第三总队
职位简介：属于公安机关人民警察，主要指导公安机关办理涉外案事件。
专业要求：应用统计0252、统计学类0712、0714、计算机类0809、计算机科学与技术0775、0812、软件工程0835、网络空间安全0839、电子信息0854
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员或共青团员
基层工作经历：无限制
考试类别：行政执法类
备注：1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.大学英语等级考试六级425分以上、具有较强的语言表达和计算机应用能力。3.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。6.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考。7.在本单位最低服务年限五年（含试用期）。8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。9.限男性报考。10.加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。","http://bm.scs.gov.cn/kl2026#158210-300130210003","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-158210-300130210003"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关省级以下直属机构"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""job_title"",""remarks""],""major_terms"":[""电子信息"",""网络空间安全"",""计算机科学与技术"",""计算机类"",""软件工程""],""role_terms"":[""信息管理"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""158210"",""部门名称"":""国家移民管理局常备力量第三总队"",""用人司局"":""国家移民管理局常备力量第三总队"",""机构性质"":""中央国家行政机关省级以下直属机构"",""招考职位"":""信息管理处一级警长及以下"",""职位属性"":""公安机关人民警察职位"",""职位分布"":""其他职位"",""职位简介"":""属于公安机关人民警察，主要指导公安机关办理涉外案事件。"",""职位代码"":""300130210003"",""机构层级"":""市（地）级"",""考试类别"":""行政执法类"",""招考人数"":""2"",""专业"":""应用统计0252、统计学类0712、0714、计算机类0809、计算机科学与技术0775、0812、软件工程0835、网络空间安全0839、电子信息0854"",""学历"":""本科及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员或共青团员"",""基层工作最低年限"":""无限制"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""否"",""面试人员比例"":""3:1"",""工作地点"":""北京市丰台区"",""落户地点"":""北京市丰台区"",""备注"":""1.限2026届高校毕业生报考（高等学历教育各阶段均需取得相应学历和学位）。2.大学英语等级考试六级425分以上、具有较强的语言表达和计算机应用能力。3.按《公务员录用体检特殊标准（试行）》进行体检，对其中未作规定的项目，按《公务员录用体检通用标准（试行）》执行，视力标准可询招录单位。4.按《公安机关录用人民警察体能测评项目和标准》进行体能测评。5.按《公安机关录用人民警察政治考察工作办法》开展考察。具有第八条、第九条情形的，不得报考；父母、配偶或子女已移居国（境）外的，不得报考；非公派原因曾六个月以上在国（境）外留学、工作、生活的，不得报考。6.与常备力量第三总队公务员之间有夫妻关系、直系血亲关系、三代以内旁系血亲关系以及近姻亲关系的，不得报考。7.在本单位最低服务年限五年（含试用期）。8.工资待遇按人民警察标准执行，享受加班补贴和值勤岗位津贴。9.限男性报考。10.加班较多，法定休息日及节假日不能保证正常休息休假。11.请考生及时关注“移民管理警察招考小助手”微信小程序发布的报考信息。"",""部门网站"":""https://rczk.nia.gov.cn"",""咨询电话1"":""[phone]"",""咨询电话2"":""[phone]"",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关省级以下直属机构""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","北京市西城区","2026-07-28T09:12:58.310295+00:00","综合处一级主任科员及以下","国家邮政局","","北京市西城区","公务员/事业单位;2026;computer_software;cybersecurity_cryptography;electronics_communication;硕士研究生及以上;与最高学历相对应的学位;信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息、智能科学与技术（以上均为专业名称）;中央机关及其省级直属机构综合管理类","用人司局：办公室（外事司）
职位简介：从事邮政业网络安全和信息化管理等工作
专业要求：信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息、智能科学与技术（以上均为专业名称）
学历要求：硕士研究生及以上
学位要求：与最高学历相对应的学位
政治面貌：中共党员
基层工作经历：二年
考试类别：中央机关及其省级直属机构综合管理类
备注：1.须同时具有相应的学历学位；2.大学英语四级合格或425分及以上；3.专业能力测试主要内容为计算机和网络安全相关基础知识 ，占综合成绩比重为15%。","http://bm.scs.gov.cn/kl2026#162000-200110001001","2025-10-14","{""dataset_year"":2026,""job_uid"":""GOV-2026-162000-200110001001"",""publisher"":""国家公务员局"",""publication_page"":""http://bm.scs.gov.cn/kl2026"",""attachment_url"":""local://2026_guokao_zhaokaojianzhang.zip"",""local_source_file"":""中央机关及其直属机构2026年度考试录用公务员招考简章.xls"",""local_source_sha256"":""2670bae1df1dd07a3a3c79b9db46a11e3bb15a6c9c249e6af98bfd0b61ce3aaf"",""source_sheet"":""中央国家行政机关（本级）"",""filter_version"":""government_tech_v2"",""tech_filter"":{""is_tech"":true,""is_core_tech"":true,""scope"":""core"",""categories"":[""computer_software"",""cybersecurity_cryptography"",""electronics_communication""],""matched_fields"":[""major"",""description"",""remarks""],""major_terms"":[""信息与通信工程"",""智能科学与技术"",""电子信息"",""网络空间安全"",""计算机科学与技术"",""软件工程"",""通信工程""],""role_terms"":[""信息化"",""网络安全"",""计算机""],""reason"":""tech_major_and_role""},""original"":{""部门代码"":""162000"",""部门名称"":""国家邮政局"",""用人司局"":""办公室（外事司）"",""机构性质"":""中央国家行政机关（本级）"",""招考职位"":""综合处一级主任科员及以下"",""职位属性"":""普通职位"",""职位分布"":""其他职位"",""职位简介"":""从事邮政业网络安全和信息化管理等工作"",""职位代码"":""200110001001"",""机构层级"":""中央"",""考试类别"":""中央机关及其省级直属机构综合管理类"",""招考人数"":""1"",""专业"":""信息与通信工程、计算机科学与技术、软件工程、网络空间安全、电子信息、智能科学与技术（以上均为专业名称）"",""学历"":""硕士研究生及以上"",""学位"":""与最高学历相对应的学位"",""政治面貌"":""中共党员"",""基层工作最低年限"":""二年"",""服务基层项目工作经历"":""无限制"",""是否在面试阶段组织专业能力测试"":""是"",""面试人员比例"":""5:1"",""工作地点"":""北京市西城区"",""落户地点"":""北京市西城区"",""备注"":""1.须同时具有相应的学历学位；2.大学英语四级合格或425分及以上；3.专业能力测试主要内容为计算机和网络安全相关基础知识 ，占综合成绩比重为15%。"",""部门网站"":""http://spb.gov.cn/"",""咨询电话1"":""[phone]"",""咨询电话2"":"""",""咨询电话3"":"""",""来源Sheet"":""中央国家行政机关（本级）""}}"
"government_jobs","国家公务员2026招考简章","公务员/事业单位技术岗位","新疆维吾尔自治区和田地区和田市","2026-07-28T09:12:58.310295+00:00","一级科员","新疆维吾尔自治区邮政管理局","","新疆维吾尔自治区和田地区和田市","公务员/事业单位;2026;computer_software;本科及以上;与最高学历相对应的学位;网络工程、计算机科学与技术、邮政管理、法学（以上均为专业名称）;市（地）级及以下直属机构综合管理类","用人司局：和田地区邮政管理局
职位简介：邮政行业监督管理
专业要求：网络工程、计算机科学与技术、邮政管理、法学（以上均为专业名称）
学历要求：本科及以上
学位要求：与最高学历相对应的学位
政治面貌：不限
基层工作经历：无限制
考试类别：市（地）级及以下直属机构综合管理类
